,index,Symbol,AssetType,Name,Description,Exchange,Currency,Country,Sector,Industry,Address,FullTimeEmployees,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,SharesShort,SharesShortPriorMonth,ShortRatio,ShortPercentOutstanding,ShortPercentFloat,PercentInsiders,PercentInstitutions,ForwardAnnualDividendRate,ForwardAnnualDividendYield,PayoutRatio,DividendDate,ExDividendDate,LastSplitFactor,LastSplitDate,ticker
0,0,NLOK,Common Stock,NortonLifeLock Inc,"NortonLifeLock Inc. provides cyber safety solutions for consumers worldwide. The company offers Norton security solutions as a subscription service providing protection for PCs, Macs, and mobile devices against malware, viruses, adware, ransomware, and other online threats on various platforms; and LifeLock identity theft protection solution that offers monitoring, alerts, and restoration services to its customers. It also provides Norton Secure VPN and SurfEasy VPN for online privacy, as well as Norton family, a solution for home and family, which offers protection and security, parental control, and GPS location monitoring services. NortonLifeLock Inc. markets and sells its products and related services through retailers, telecom service providers, hardware original equipment manufacturers, and employee benefit providers, as well as e-commerce platform. The company was formerly known as Symantec Corporation and changed its name to NortonLifeLock Inc. in November 2019. NortonLifeLock Inc. was founded in 1982 and is headquartered in Tempe, Arizona.",NASDAQ,USD,USA,Technology,Software-Infrastructure,"60 East Rio Salado Parkway, Tempe, AZ, United States, 85281",3600,April,2020-10-31,12399677440,894000000,14.0538,1.2308,None,0.5,0.0242,5.7018,4.113,1.318,0.3471,0.0476,0.2899,2472000000,2097000000,0,-0.91,0.03,25.39,14.0538,13.4228,5.226,1188.0709,6.0263,10.8737,1.0368,24.2366,14.8509,20.6,20.9532,591870016,586803167,21363513,26108983,3.41,0.04,0.0499,0.937,99.782,0.5,0.0242,0.4237,2020-12-16,2020-11-20,2:1,2004-12-01,NLOK
0,0,XRX,Common Stock,Xerox Holdings Corporation,"Xerox Holdings Corporation designs, develops, and sells document management systems and solutions in the United States, Europe, Canada, and internationally. It offers intelligent workplace services; and digital services that leverage its software capabilities in workflow automation, personalization and communication software, content management solutions, and digitization services. The company also provides desktop monochrome, and color and multifunction printers; digital printing presses and light production devices, and solutions; graphic communications and production solutions; and IT services, such as PC and network infrastructure, communications technology, and network administration, as well as cloud and on-server support services. In addition, it provides FreeFlow a portfolio of software solutions for the automation and integration to the processing of print job comprises file preparation, final production, and electronic publishing; XMPie, a personalization and communication software that support the needs of omni-channel communications customers; and DocuShare, a content management platform to capture, store, and share paper and digital content. Further, the company operates a network of centers that digitize and automate paper and digital workflows; and sells paper products, wide-format systems, and software and IT services. The company sells its products and services directly to its customers through its direct sales force, as well as through independent agents, dealers, value-added resellers, systems integrators, and the Web. Xerox Holdings Corporation was founded in 1906 and is based in Norwalk, Connecticut.",NYSE,USD,USA,Technology,Information Technology Services,"201 Merritt 7, Norwalk, CT, United States, 06851-1056",25500,December,2020-09-30,4179971840,997000000,4.967,7.591,26.452,1,0.0482,4.242,35.397,0.1238,0.0889,0.0279,0.0708,7536000000,3650000000,4.242,-0.574,-0.189,18.8,4.967,10.0402,0.6496,0.819,0.8609,6.8435,1.8524,36.6496,14.0162,22.6761,19.8456,198384992,160001415,3342615,5284932,1.56,0.02,0.0233,4.838,89.604,1,0.0482,0.4608,2021-01-29,2020-12-30,1:4,2017-06-15,XRX
0,0,SNX,Common Stock,SYNNEX Corporation,"SYNNEX Corporation provides business process services in the United States and internationally. It operates in two segments, Technology Solutions and Concentrix. The Technology Solutions segment distributes peripherals; information technology systems, including data center servers and storage solutions; system components; software; networking, communications, and security equipment; consumer electronics; and complementary products. It also provides systems design and integration solutions, build-to-order, and configure-to-order assembly capabilities; logistics services that include outsourced fulfillment, virtual distribution, and direct ship to end-users; cloud services; online services; and financing services comprising net terms, third party leasing, floor plan financing, and letters of credit backed financing and arrangements. In addition, this segment offers marketing services, such as direct mail, external media advertising, reseller product training, targeted telemarketing campaigns, trade shows, trade groups, database analysis, print on demand services, and Web-based marketing. This segment serves resellers, system integrators, and retailers. The Concentrix segment offers a portfolio of strategic solutions and end-to-end business outsourcing services focused on customer experience, process optimization, technology innovation, front and back-office automation, and business transformation services. This segment serves clients in various industry verticals, including automotive; banking, financial services, and insurance; energy and public-sector; healthcare; media and communications; retail and e-commerce; technology and consumer electronics; and travel and transportation. The company was formerly known as SYNNEX Information Technologies, Inc. and changed its name to SYNNEX Corporation in October 2003. SYNNEX Corporation was founded in 1980 and is headquartered in Fremont, California.",NYSE,USD,USA,Technology,Information Technology Services,"44201 Nobel Drive, Fremont, CA, United States, 94538",0,November,2020-11-30,4560040960,1210260608,8.7312,1.1844,84.854,0.8,0.009,10.214,484.785,0.0214,0.0355,0.0435,0.1302,24675563520,2847605000,10.214,0.213,0.127,101,8.7312,11.8483,0.1864,1.058,0.2348,6.9677,1.4827,91.62,21.1674,83.9882,62.9084,51133000,41039346,721929,561058,1.25,0.01,0.0209,19.593,78.496,0.8,0.009,0.0147,2021-01-29,2021-01-21,2454:1000,2020-12-01,SNX
0,0,NCR,Common Stock,NCR Corporation,"NCR Corporation provides software and services worldwide. The company operates through Banking, Retail, Hospitality, and Other segments. The Banking segment offers solutions for financial services industry, including digital banking, branch transformation, and digital connected services; software solutions and platforms, such as a multi-vendor ATM management systems software application suites; payment processing software; fraud and loss prevention applications; and cash management and video banking software, as well as related hardware products comprise ATMs, interactive teller machines, cash dispensers, and image processing and check hardware. The Retail segment provides solutions for retail industry comprising comprehensive API-point of sale (POS) retail software platforms and applications, hardware terminals, self-service kiosks, which consists self-checkout (SCO), and payment processing solutions, as well as bar-code scanners. The Hospitality segment offers solutions for hospitality industry, including payment processing solutions for quick-service and table-service restaurants, convenience and fuel retailers, and other businesses; back-office inventory and store, and restaurant management applications, such as cloud-based loss prevention video technology and services. This segment also provides hospitality-oriented hardware products, which include POS terminals, SCO, and order and payment kiosks, bar code scanners, and printers and peripherals. The other segment offers maintenance, managed, and professional services using solutions comprises remote management and monitoring services for telecommunications and technology industry. NCR Corporation has partnership with Powertranz to enable integrated POS payments across Caribbean. NCR Corporation was founded in 1881 and is headquartered in Atlanta, Georgia.",NYSE,USD,USA,Technology,Information Technology Services,"864 Spring Street Northwest, Atlanta, GA, United States, 30308",36000,December,2020-09-30,4322661376,642000000,10.6224,0.74,9.3,None,0,3.157,50.475,0.0723,0.0676,0.0299,0.3682,6462000128,1942000000,3.157,1.148,-0.109,40.44,10.6224,13.6426,0.7787,3.606,1.2281,10.6668,1.8356,39.3,10.55,35.1958,24.8159,128900000,127563307,7329022,5614868,4.85,0.06,0.0638,1.385,93.229,0,0,0,None,None,2:1,2005-01-24,NCR
0,0,INTC,Common Stock,Intel Corporation,"Intel Corporation designs, manufactures, and sells essential technologies for the cloud, smart, and connected devices for retail, industrial, and consumer uses worldwide. The company operates through DCG, IOTG, Mobileye, NSG, PSG, CCG, and All Other segments. It offers platform products, such as central processing units and chipsets, and system-on-chip and multichip packages; and non-platform or adjacent products comprising accelerators, boards and systems, connectivity products, and memory and storage products. The company also provides Internet of Things products, including high-performance compute solutions for targeted verticals and embedded applications; and computer vision and machine learning-based sensing, data analysis, localization, mapping, and driving policy technology. It serves original equipment manufacturers, original design manufacturers, and cloud service providers. Intel Corporation was founded in 1968 and is headquartered in Santa Clara, California.",NASDAQ,USD,USA,Technology,Semiconductors,"2200 Mission College Boulevard, Santa Clara, CA, United States, 95054-1549",110600,December,2020-12-31,225252720640,36115001344,11.2227,2.4635,19.95,1.32,0.0233,4.94,18.544,0.2684,0.3066,0.1031,0.2636,77866999808,43612000000,4.94,-0.097,-0.011,60.8,11.2227,12.3153,3.0794,2.8408,3.1171,6.4175,0.7348,66.7652,42.7811,51.743,50.5465,4097999872,4059668340,68235196,73445620,1.69,0.02,0.0167,0.049,66.406,1.32,0.0233,0.2051,2021-03-01,2020-11-05,2:1,2000-07-31,INTC
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,COHR
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,QCOM
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,JBL
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,PTC
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,FSLR
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,GRWG
0,0,OGI,Common Stock,OrganiGram Holdings Inc,"Organigram Holdings Inc., through its subsidiaries, produces and sells cannabis and cannabis-derived products in Canada. It offers cannabis flowers, extracts, edibles and oils, beverages, and other cannabis products for adult recreational market under the Edison Reserve, Edison Cannabis Co., ANKR Organics, and Trailblazer brands; and medical cannabis products, including strains, cannabis oils, extracts, edibles, beverages, and vaporizers for the medical market. The company also engages in the wholesale shipping of cannabis plant cuttings, dried flowers, blends, pre-rolls, and cannabis derivative based products to retailers and wholesalers for adult-use recreational cannabis. It sells its products through online, as well as telephone channels. Organigram Holdings Inc. was founded in 2013 and is headquartered in Moncton, Canada.",NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"35 English Drive, Moncton, NB, Canada, E1E 3X3",516,August,2020-11-30,421579328,None,-99999.99,None,None,None,0,-0.2589,0,-2.0949,0,-0.1697,-0.524,0,-50395000,0,0,-0.231,None,0,28.9855,5.4425,1.7018,5.0484,0,1.2376,2.85,1.01,1.5297,1.3246,232108992,231767789,9254521,12818271,0.97,0.04,0,0.114,15.295,0,0,0,None,None,67:1,2015-01-28,OGI
0,0,EGOV,Common Stock,NIC Inc,"NIC Inc., together with its subsidiaries, provides digital government services that enable governments to use technology to provide various services to businesses and citizens in the United States. Its portals consist websites and applications that enable businesses and citizens to access government information through online channels, such as applying for a permit, retrieving government records, or filing a government-mandated form or report. The company's portal service offerings include motor vehicle driver history record retrieval; vehicle title, lien, and registration; motor vehicle inspections; temporary vehicle tags; driver's license renewal; hunting and fishing licenses; health professional license services; professional license renewal; business registrations and renewals; secretary of state business searches; Uniform Commercial Code (UCC) searches and filings; limited criminal history searches; court services; vital records; income and property tax payments; and payment processing products and services. Its software & services business provides software development, payment processing, and other digital government services to state and local governments, as well as federal agencies. In addition, the company develops and manages the pre-employment screening program for motor carriers using transaction-based business model. Further, it offers application development and portal management services to governments. NIC Inc. was founded in 1991 and is based in Olathe, Kansas.",NASDAQ,USD,USA,Technology,Software-Application,"25501 West Valley Parkway, Olathe, KS, United States, 66061",1000,December,2020-09-30,1945228032,81102000,32.3523,2.36,4.168,0.36,0.0121,0.897,6.066,0.1494,0.1852,0.1143,0.2338,406371008,137079000,0.897,0.762,0.489,29.5,32.3523,29.4985,4.9062,7.1412,4.3586,19.8411,0.2805,30.81,15.3105,26.4306,22.9951,67030600,64503590,1036523,1100863,3.42,0.02,0.0215,2.874,92.471,0.36,0.0121,0.4,2020-12-18,2020-12-03,None,None,EGOV
0,0,CGC,Common Stock,Canopy Growth Corporation,"Canopy Growth Corporation, together with its subsidiaries, engages in the production, distribution, and sale of cannabis for recreational and medical purposes primarily in Canada, the United States, Germany, and the United Kingdom. It operates through two segments, Cannabis, Hemp and Other Consumer Products; and Canopy Rivers. The company's products include dried cannabis flowers, oils and concentrates, and softgel capsules. It offers its products under the Tweed, Quatreau, Deep Space, Spectrum Therapeutics, First & Free, TWD, This Works, BioSteel, DNA Genetics CraftGrow, Tokyo Smoke, DOJA, Van der Pop, and Bean & Bud brands. The company also provides growth capital and a strategic support platform that pursues investment opportunities in the global cannabis sector. Canopy Growth Corporation has a clinical research partnership with NEEKA Health Canada and NHL Alumni Association to examine the efficacy of CBD-based therapies as part of the mitigation of persistent post-concussion symptoms. As of February 14, 2020, it operated 28 cannabis retail stores under the Tweed or Tokyo Smoke name. The company was formerly known as Tweed Marijuana Inc. and changed its name to Canopy Growth Corporation in September 2015. Canopy Growth Corporation is headquartered in Smiths Falls, Canada.",NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"1 Hershey Drive, Smiths Falls, ON, Canada, K7A 0A8",4434,March,2020-09-30,13265725440,None,None,None,5.285,None,0,-1.794,0,0,0,-0.0685,-0.3083,0,105092000,-1.794,0,0.766,None,0,0,32.0862,3.2436,24.8635,0,2.3261,36.15,9,28.6694,21.2266,373728000,226211476,32382671,33605088,7.69,0.09,0.3567,39.051,12.511,0,0,0,None,None,None,None,CGC
0,0,HEXO,Common Stock,HEXO Corp,"HEXO Corp., through its subsidiaries, produces, markets, and sells cannabis in Canada. It offers dried cannabis under the Time of Day and H2 lines; Elixir, a cannabis oil sublingual mist product line; and Decarb, an activated fine-milled cannabis powder product. The company offers its adult-use and medical products under the HEXO brand name. Additionally, it offers cannabis beverages under the Little Victory, House of Terpenes, Mollo, Veryvell, and XMG brand; and cannabis products under Original Stash and Up brand names. The company was formerly known as The Hydropothecary Corporation and changes its name to HEXO Corp. in August 2018. HEXO Corp. was founded in 2013 and is headquartered in Kanata, Canada.",NYSE,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"3000 Solandt Road, Kanata, ON, Canada, K2K 2X2",0,July,2020-10-31,811307456,None,-99999.99,None,None,None,0,-1.5794,0,0,0,-0.0918,-0.7574,0,-57975000,0,0,1.032,None,0,0,8.0751,1.8687,8.028,0,2.3455,7.82,1.384,4.8482,3.4172,122163000,115807821,5695008,3154082,0.7,0.05,0,5.21,9.927,0,0,0,None,None,1:4,2020-12-23,HEXO
0,0,AMRS,Common Stock,"Amyris, Inc","Amyris, Inc., a biotechnology company, develops technology that creates microbial strains to produce artemisinic acid, a precursor of artemisinin, an anti-malarial drug. The company's technology platform enables to engineer microbes and use them as catalysts to metabolize renewable, plant-sourced sugars into large volume, high-value ingredients. It applies technology platform to engineer, manufacture, and sell products for the clean health and beauty, and flavor and fragrance markets. The company operates under the Amyris, Biofene, Biossance, Pipette, Purecane, and No Compromise trademarks. Amyris, Inc. has a collaboration agreement with the Infectious Disease Research Institute to advance a novel ribonucleic acid vaccine platform, including accelerating the development of a COVID-19 vaccine. The company was formerly known as Amyris Biotechnologies, Inc. and changed its name to Amyris, Inc. in June 2010. Amyris, Inc. was founded in 2003 and is headquartered in Emeryville, California.",NASDAQ,USD,USA,Basic Materials,Specialty Chemicals,"5885 Hollis Street, EmeryVille, CA, United States, 94608",561,December,2020-09-30,2570347008,-130976000,None,-0.03,-1.791,None,0,-3.388,0.766,-2.2422,-1.1357,-0.5692,0,133929000,11912000,-2.039,0,-0.02,7.56,0,0,13.692,0,20.6476,0,1.052,12.21,1.4,6.7682,4.0434,251008000,125353957,24044458,23258234,4.94,0.1,0.1805,33.008,44.028,0,0,0,None,None,1:15,2017-06-06,AMRS
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,APHA
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,TRPXY
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,CRON
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,CGC
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,VW
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,LNG
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,OKE
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,OKE
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,WMB
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,EQT
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,CVX
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,VLO
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,TGE
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,XOM
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,MUR
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,UNM
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,VIRT
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,AFL
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,WTM
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,KKR
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,AFL
0,0,Thank you for using Alpha Vantage! Our standard API call frequency is 5 calls per minute and 500 calls per day. Please visit https://www.alphavantage.co/premium/ if you would like to target a higher API call frequency.,PYPL
0,0,SIVB,Common Stock,SVB Financial Group,"SVB Financial Group, a diversified financial services company, provides various banking and financial products and services. The company operates through four segments: Global Commercial Bank, SVB Private Bank, SVB Capital, and SVB Leerink. The Global Commercial Bank segment offers deposit products, such as business and analysis checking, money market, multi-currency, in-country bank, and sweep accounts, as well as merchant, remote capture, lockbox, electronic deposit capture, and fraud control services; credit products and services comprising term loans, equipment loans, asset-based loans, revolving lines of credit, accounts-receivable-based lines of credit, capital call lines of credit, and credit cards; and payment and cash management products and services, including wire transfer and automated clearing house payment, bill pay, debit and credit cards, account analysis, and disbursement, as well as online and mobile banking services. This segment also provides foreign exchange services; export, import, and standby letter of credit; investment services and solutions; investment advisory services; vineyard development loans; and debt fund investment services. The SVB Private Bank segment offers private banking services, such as mortgages, home equity and capital call lines of credit, restricted stock purchase loans, and other secured and unsecured lending products, as well as cash and wealth management services. The SVB Capital segment provides venture capital investment services that manage funds on behalf of third party limited partner investors. The SVB Leerink segment engages in equity and convertible capital markets, mergers and acquisitions, equity research and sales, trading, and investment banking services. It operates through 30 offices in the United States; and offices in Canada, the United Kingdom, Israel, Germany, Denmark, India, Hong Kong, and China. SVB Financial Group was founded in 1983 and is headquartered in Santa Clara, California.",NASDAQ,USD,USA,Financial Services,Banks-Regional,"3003 Tasman Drive, Santa Clara, CA, United States, 95054-1191",4461,December,2020-12-31,24945395712,None,21.021,2.21,151.856,None,0,22.87,73.076,0.3199,0.4685,0.0139,0.172,3776922112,3776922000,22.87,0.464,0.493,492.22,21.021,27.1739,6.2576,3.1619,0,0,2.1465,497.85,127.39,400.2285,300.6629,51888500,51587510,644687,605923,2.06,0.01,0.014,0.421,93.5,0,0,0,None,1992-02-10,2:1,2000-05-16,SIVB
0,0,VIRL,Common Stock,Virage Logic Corp,None,NASDAQ,USD,USA,Other,Other,None,None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,0,0,0,None,0,0,0,0,0,0,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,None,None,None,VIRL
0,0,XLF
0,0,EAF,Common Stock,GrafTech International Ltd,"GrafTech International Ltd. researches, develops, manufactures, and sells graphite and carbon based products worldwide. It offers graphite electrodes, which requires for the production of electric arc furnace steel, ferrous, and non-ferrous metals; and petroleum needle coke, a crystalline form of carbon used in the production of graphite electrodes. The company sells its products primarily through direct sales force, independent sales representatives, and distributors. The company was founded in 1886 and is headquartered in Brooklyn Heights, Ohio. GrafTech International Ltd. is a subsidiary of Brookfield Asset Management Inc.",NYSE,USD,USA,Industrials,Electrical Equipment & Parts,"982 Keynote Circle, Brooklyn Heights, OH, United States, 44131",1346,December,2020-09-30,2845594624,706531968,5.9865,None,-2.443,0.04,0.0037,1.779,4.78,0.3722,0.4966,0.2452,0,1300962944,1040403000,1.779,-0.423,-0.318,10.3,5.9865,5.9277,2.199,0,3.2391,5.9553,1.0796,12,5.5375,10.2388,7.8964,267192000,139386921,4867847,6184800,2.05,0.02,0.0716,0.013,91.993,0.04,0.0037,0.0642,2020-12-31,2020-11-27,100:1,2010-06-30,EAF
